

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6544  0D72                     u181_20:	
  6545  0D72                     i1l1875:	
  6546  0D72  01AB               	clrf	atoi@a
  6547  0D73  01AC               	clrf	atoi@a+1
  6548  0D74  01AA               	clrf	atoi@sign
  6549  0D75                     i1l1877:	
  6550  0D75  082D               	movf	atoi@s,w
  6551  0D76  0084               	movwf	4
  6552  0D77  302D               	movlw	45
  6553  0D78  0600               	xorwf	0,w
  6554  0D79  1D03               	btfss	3,2
  6555  0D7A  2D7C               	goto	u182_21
  6556  0D7B  2D7D               	goto	u182_20
  6557  0D7C                     u182_21:	
  6558  0D7C  2D86               	goto	i1l1881
  6559  0D7D                     u182_20:	
  6560  0D7D                     i1l1879:	
  6561  0D7D  3001               	movlw	1
  6562  0D7E  00A8               	movwf	??_atoi
  6563  0D7F  0828               	movf	??_atoi,w
  6564  0D80  07AA               	addwf	atoi@sign,f
  6565  0D81  3001               	movlw	1
  6566  0D82  00A8               	movwf	??_atoi
  6567  0D83  0828               	movf	??_atoi,w
  6568  0D84  07AD               	addwf	atoi@s,f
  6569  0D85  2DB6               	goto	i1l1889
  6570  0D86                     i1l1881:	
  6571  0D86  082D               	movf	atoi@s,w
  6572  0D87  0084               	movwf	4
  6573  0D88  302B               	movlw	43
  6574  0D89  0600               	xorwf	0,w
  6575  0D8A  1D03               	btfss	3,2
  6576  0D8B  2D8D               	goto	u183_21
  6577  0D8C  2D8E               	goto	u183_20
  6578  0D8D                     u183_21:	
  6579  0D8D  2DB6               	goto	i1l1889
  6580  0D8E                     u183_20:	
  6581  0D8E                     i1l1883:	
  6582  0D8E  3001               	movlw	1
  6583  0D8F  00A8               	movwf	??_atoi
  6584  0D90  0828               	movf	??_atoi,w
  6585  0D91  07AD               	addwf	atoi@s,f
  6586  0D92  2DB6               	goto	i1l1889
  6587  0D93                     i1l1885:	
  6588  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  6589  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  6590  0D95  082D               	movf	atoi@s,w
  6591  0D96  0084               	movwf	4
  6592  0D97  082C               	movf	atoi@a+1,w
  6593  0D98  00A1               	movwf	___wmul@multiplier+1
  6594  0D99  082B               	movf	atoi@a,w
  6595  0D9A  00A0               	movwf	___wmul@multiplier
  6596  0D9B  300A               	movlw	10
  6597  0D9C  00A2               	movwf	___wmul@multiplicand
  6598  0D9D  3000               	movlw	0
  6599  0D9E  00A3               	movwf	___wmul@multiplicand+1
  6600  0D9F  158A  2323  158A   	fcall	___wmul
  6601  0DA2  1383               	bcf	3,7	;select IRP bank0
  6602  0DA3  0800               	movf	0,w
  6603  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  6604  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  6605  0DA6  0720               	addwf	?___wmul,w
  6606  0DA7  00A8               	movwf	??_atoi
  6607  0DA8  3000               	movlw	0
  6608  0DA9  1803               	skipnc
  6609  0DAA  3001               	movlw	1
  6610  0DAB  0721               	addwf	?___wmul+1,w
  6611  0DAC  00A9               	movwf	??_atoi+1
  6612  0DAD  0828               	movf	??_atoi,w
  6613  0DAE  3ED0               	addlw	208
  6614  0DAF  00AB               	movwf	atoi@a
  6615  0DB0  0829               	movf	??_atoi+1,w
  6616  0DB1  1803               	skipnc
  6617  0DB2  3E01               	addlw	1
  6618  0DB3  3EFF               	addlw	255
  6619  0DB4  00AC               	movwf	atoi@a+1
  6620  0DB5  2D8E               	goto	i1l1883
  6621  0DB6                     i1l1889:	
  6622  0DB6  082D               	movf	atoi@s,w
  6623  0DB7  0084               	movwf	4
  6624  0DB8  0800               	movf	0,w
  6625  0DB9  158A  2253  158A   	fcall	_isdigit
  6626  0DBC  1803               	btfsc	3,0
  6627  0DBD  2DBF               	goto	u184_21
  6628  0DBE  2DC0               	goto	u184_20
  6629  0DBF                     u184_21:	
  6630  0DBF  2D93               	goto	i1l1885
  6631  0DC0                     u184_20:	
  6632  0DC0                     i1l1891:	
  6633  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  6634  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  6635  0DC2  082A               	movf	atoi@sign,w
  6636  0DC3  1903               	btfsc	3,2
  6637  0DC4  2DC6               	goto	u185_21
  6638  0DC5  2DC7               	goto	u185_20
  6639  0DC6                     u185_21:	
  6640  0DC6  2DD3               	goto	i1l1897
  6641  0DC7                     u185_20:	
  6642  0DC7                     i1l1893:	
  6643  0DC7  092B               	comf	atoi@a,w
  6644  0DC8  00A8               	movwf	??_atoi
  6645  0DC9  092C               	comf	atoi@a+1,w
  6646  0DCA  00A9               	movwf	??_atoi+1
  6647  0DCB  0AA8               	incf	??_atoi,f
  6648  0DCC  1903               	skipnz
  6649  0DCD  0AA9               	incf	??_atoi+1,f
  6650  0DCE  0828               	movf	??_atoi,w
  6651  0DCF  00A6               	movwf	?_atoi
  6652  0DD0  0829               	movf	??_atoi+1,w
  6653  0DD1  00A7               	movwf	?_atoi+1
  6654  0DD2  2DD7               	goto	i1l751
  6655  0DD3                     i1l1897:	
  6656  0DD3  082C               	movf	atoi@a+1,w
  6657  0DD4  00A7               	movwf	?_atoi+1
  6658  0DD5  082B               	movf	atoi@a,w
  6659  0DD6  00A6               	movwf	?_atoi
  6660  0DD7                     i1l751:	
  6661  0DD7  0008               	return
  6662  0DD8                     __end_of_atoi:	
  6663                           
  6664                           	psect	text33
  6665  0A53                     __ptext33:	
  6666 ;; *************** function _isdigit *****************
  6667 ;; Defined at:
  6668 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\isdigit.c"
  6669 ;; Parameters:    Size  Location     Type
  6670 ;;  c               1    wreg     unsigned char 
  6671 ;; Auto vars:     Size  Location     Type
  6672 ;;  c               1    1[BANK0 ] unsigned char 
  6673 ;; Return value:  Size  Location     Type
  6674 ;;		None               void
  6675 ;; Registers used:
  6676 ;;		wreg, status,2, status,0
  6677 ;; Tracked objects:
  6678 ;;		On entry : 0/0
  6679 ;;		On exit  : 0/0
  6680 ;;		Unchanged: 0/0
  6681 ;; Data sizes:     COMMON   BANK0   BANK1
  6682 ;;      Params:         0       0       0
  6683 ;;      Locals:         0       2       0
  6684 ;;      Temps:          0       0       0
  6685 ;;      Totals:         0       2       0
  6686 ;;Total ram usage:        2 bytes
  6687 ;; Hardware stack levels used:    1
  6688 ;; This function calls:
  6689 ;;		Nothing
  6690 ;; This function is called by:
  6691 ;;		_atoi
  6692 ;; This function uses a non-reentrant model
  6693 ;;
  6694                           
  6695                           
  6696                           ;psect for function _isdigit
  6697  0A53                     _isdigit:	
  6698                           
  6699                           ;incstack = 0
  6700 ;; hardware stack exceeded
  6701                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  6702                           ;isdigit@c stored from wreg
  6703  0A53  1283               	bcf	3,5	;RP0=0, select bank0
  6704  0A54  1303               	bcf	3,6	;RP1=0, select bank0
  6705  0A55  00A1               	movwf	isdigit@c
  6706  0A56                     i1l1749:	
  6707  0A56  01A0               	clrf	_isdigit$630
  6708  0A57                     i1l1751:	
  6709  0A57  303A               	movlw	58
  6710  0A58  0221               	subwf	isdigit@c,w
  6711  0A59  1803               	skipnc
  6712  0A5A  2A5C               	goto	u166_21
  6713  0A5B  2A5D               	goto	u166_20
  6714  0A5C                     u166_21:	
  6715  0A5C  2A65               	goto	i1l1757
  6716  0A5D                     u166_20:	
  6717  0A5D                     i1l1753:	
  6718  0A5D  3030               	movlw	48
  6719  0A5E  0221               	subwf	isdigit@c,w
  6720  0A5F  1C03               	skipc
  6721  0A60  2A62               	goto	u167_21
  6722  0A61  2A63               	goto	u167_20
  6723  0A62                     u167_21:	
  6724  0A62  2A65               	goto	i1l1757
  6725  0A63                     u167_20:	
  6726  0A63                     i1l1755:	
  6727  0A63  01A0               	clrf	_isdigit$630
  6728  0A64  0AA0               	incf	_isdigit$630,f
  6729  0A65                     i1l1757:	
  6730  0A65  0C20               	rrf	_isdigit$630,w
  6731  0A66                     i1l756:	
  6732  0A66  0008               	return
  6733  0A67                     __end_of_isdigit:	
  6734                           
  6735                           	psect	text34
  6736  0B23                     __ptext34:	
  6737 ;; *************** function ___wmul *****************
  6738 ;; Defined at:
  6739 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  6740 ;; Parameters:    Size  Location     Type
  6741 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6742 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6743 ;; Auto vars:     Size  Location     Type
  6744 ;;  product         2    4[BANK0 ] unsigned int 
  6745 ;; Return value:  Size  Location     Type
  6746 ;;                  2    0[BANK0 ] unsigned int 
  6747 ;; Registers used:
  6748 ;;		wreg, status,2, status,0
  6749 ;; Tracked objects:
  6750 ;;		On entry : 0/0
  6751 ;;		On exit  : 0/0
  6752 ;;		Unchanged: 0/0
  6753 ;; Data sizes:     COMMON   BANK0   BANK1
  6754 ;;      Params:         0       4       0
  6755 ;;      Locals:         0       2       0
  6756 ;;      Temps:          0       0       0
  6757 ;;      Totals:         0       6       0
  6758 ;;Total ram usage:        6 bytes
  6759 ;; Hardware stack levels used:    1
  6760 ;; This function calls:
  6761 ;;		Nothing
  6762 ;; This function is called by:
  6763 ;;		_atoi
  6764 ;; This function uses a non-reentrant model
  6765 ;;
  6766                           
  6767                           
  6768                           ;psect for function ___wmul
  6769  0B23                     ___wmul:	
  6770  0B23                     i1l1673:	
  6771                           ;incstack = 0
  6772 ;; hardware stack exceeded
  6773                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6774                           
  6775  0B23  1283               	bcf	3,5	;RP0=0, select bank0
  6776  0B24  1303               	bcf	3,6	;RP1=0, select bank0
  6777  0B25  01A4               	clrf	___wmul@product
  6778  0B26  01A5               	clrf	___wmul@product+1
  6779  0B27                     i1l1675:	
  6780  0B27  1C20               	btfss	___wmul@multiplier,0
  6781  0B28  2B2A               	goto	u146_21
  6782  0B29  2B2B               	goto	u146_20
  6783  0B2A                     u146_21:	
  6784  0B2A  2B31               	goto	i1l294
  6785  0B2B                     u146_20:	
  6786  0B2B                     i1l1677:	
  6787  0B2B  0822               	movf	___wmul@multiplicand,w
  6788  0B2C  07A4               	addwf	___wmul@product,f
  6789  0B2D  1803               	skipnc
  6790  0B2E  0AA5               	incf	___wmul@product+1,f
  6791  0B2F  0823               	movf	___wmul@multiplicand+1,w
  6792  0B30  07A5               	addwf	___wmul@product+1,f
  6793  0B31                     i1l294:	
  6794  0B31  3001               	movlw	1
  6795  0B32                     u147_25:	
  6796  0B32  1003               	clrc
  6797  0B33  0DA2               	rlf	___wmul@multiplicand,f
  6798  0B34  0DA3               	rlf	___wmul@multiplicand+1,f
  6799  0B35  3EFF               	addlw	-1
  6800  0B36  1D03               	skipz
  6801  0B37  2B32               	goto	u147_25
  6802  0B38                     i1l1679:	
  6803  0B38  3001               	movlw	1
  6804  0B39                     u148_25:	
  6805  0B39  1003               	clrc
  6806  0B3A  0CA1               	rrf	___wmul@multiplier+1,f
  6807  0B3B  0CA0               	rrf	___wmul@multiplier,f
  6808  0B3C  3EFF               	addlw	-1
  6809  0B3D  1D03               	skipz
  6810  0B3E  2B39               	goto	u148_25
  6811  0B3F                     i1l1681:	
  6812  0B3F  0820               	movf	___wmul@multiplier,w
  6813  0B40  0421               	iorwf	___wmul@multiplier+1,w
  6814  0B41  1D03               	btfss	3,2
  6815  0B42  2B44               	goto	u149_21
  6816  0B43  2B45               	goto	u149_20
  6817  0B44                     u149_21:	
  6818  0B44  2B27               	goto	i1l1675
  6819  0B45                     u149_20:	
  6820  0B45                     i1l1683:	
  6821  0B45  0825               	movf	___wmul@product+1,w
  6822  0B46  00A1               	movwf	?___wmul+1
  6823  0B47  0824               	movf	___wmul@product,w
  6824  0B48  00A0               	movwf	?___wmul
  6825  0B49                     i1l296:	
  6826  0B49  0008               	return
  6827  0B4A                     __end_of___wmul:	
  6828  007E                     btemp	set	126	;btemp
  6829  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    10
    Data        8
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     57      68
    BANK1            94     42      44

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_4(CODE[20]), STR_3(CODE[20]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_4(CODE[20]), STR_3(CODE[20]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 12
		 -> getTemperature@str(BANK1[12]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 12
		 -> getTemperature@str(BANK1[12]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 3
		 -> maxTempString(BANK0[3]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 12
		 -> getTemperature@str(BANK1[12]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 12
		 -> getTemperature@str(BANK1[12]), 

    writeOnLCD@word	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_4(CODE[20]), STR_3(CODE[20]), 

    writeWord@word	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_4(CODE[20]), STR_3(CODE[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _accion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_getTemperature
    _getTemperature->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___xxtofl->_getVoltaje
    ___fltol->___flmul
    ___flmul->___xxtofl
    _writeOnLCD->_getTemperature
    _writeWord->_putCharacter
    _putCharacter->_sendNibble
    _turnOnLCD->_flank
    _conf->_sendNibble
    _sendNibble->_flank

Critical Paths under _accion in BANK0

    _accion->_tecla
    _tecla->i1_putCharacter
    i1_putCharacter->i1_sendNibble
    i1_turnOnLCD->i1_flank
    _clearLCD->i1_sendNibble
    i1_sendNibble->i1_flank
    _atoi->___wmul

Critical Paths under _main in BANK1

    _main->_writeOnLCD
    _getTemperature->___fltol
    ___fltol->___flmul
    _configTempMode->_writeOnLCD
    _writeOnLCD->_getTemperature

Critical Paths under _accion in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10368
                                             38 BANK1      4     4      0
                               _conf
                        _confTeclado
                     _configTempMode
                     _getTemperature
                          _secuencia
                               _wait
                         _writeOnLCD
 ---------------------------------------------------------------------------------
